 '塔什库尔干' => '	tǎ	shí	kù	ěr	gān',
  '踉踉跄跄' => '	liàng	liàng	qiàng	qiàng',
  '余干县' => '	yú	gān	xiàn',
  '雪佛兰' => '	xuě	fó	lán',
  '捣练子' => '	dǎo	liàn	zǐ',
  '任务书' => '	rèn	wu	shū',
  '卜算子' => '	bǔ	suàn	zǐ',
  '会计师' => '	kuài	jì	shī',
  '龈擦音' => '	yín	cā	yīn',
  '接泊车' => '	jiē	bó	chē',
  '无脊椎' => '	wú	jǐ	zhuī',
  '合同法' => '	hé	tong	fǎ',
  '馊点子' => '	sōu	diǎn	zǐ',
  '打跟头' => '	dǎ	gēn	tou',
  '脱壳机' => '	tuō	qiào	jī',
  '龈辅音' => '	yín	fǔ	yīn',
  '不对劲' => '	bú	duì	jìn',
  '过家家' => '	guō	jiā	jiā',
  '玛曲县' => '	mǎ	qǔ	xiàn',
  '不要紧' => '	bú	yào	jǐn',
  '每个人' => '	měi	ge	rén',
  '知不道' => '	zhì	bù	dào',
  '齿龈炎' => '	chǐ	yín	yán',
  '宿舍楼' => '	sù	shè	lóu',
  '狗崽子' => '	gǒu	zǎi	zǐ',
  '动干戈' => '	dòng	gān	gē',

  '齿龈音' => '	chǐ	yín	yīn',
  '认识论' => '	rèn	shi	lùn',
  '没得说' => '	méi	de	shuō',
  '不在行' => '	bù	zài	háng',
  '看热闹' => '	kàn	rè	nao',
  '肉丸子' => '	ròu	wán	zǐ',

  '脱不了' => '	tuō	bù	liǎo',
  '猜不透' => '	cāi	bu	tòu',
  '印古什' => '	yìn	gǔ	shí',

  '瓜子金' => '	guā	zǐ	jīn',
  '猜谜儿' => '	cāi	mèi	ér',
  '离子键' => '	lí	zǐ	jiàn',
  '猜得透' => '	cāi	de	tòu',
  '风流子' => '	fēng	liú	zǐ',
  '大麦町' => '	dà	mài	tǐng',
  '好得很' => '	hǎo	de	hěn',
  '电子门' => '	diàn	zǐ	mén',
  '厦门市' => '	xià	mén	shì',
  '鲁子敬' => '	lǔ	zǐ	jìng',
  '鸡血石' => '	jī	xiě	shí',
  '马尾辫' => '	mǎ	yǐ	biàn',
  '捞什子' => '	lāo	shí	zi',
  '出乱子' => '	chū	luàn	zǐ',
  '粘合机' => '	nián	hé	jī',
  '知制诰' => '	zhī	zhì	gào',
  '京油子' => '	jīng	yóu	zǐ',
  '南蛮子' => '	nán	mán	zǐ',
  '鼻梁子' => '	bí	liáng	zǐ',
  '司天台' => '	sī	tiān	tāi',
  '不一定' => '	bù	yí	dìng',
  '受难日' => '	shòu	nàn	rì',
  '燕尾蝶' => '	yān	wěi	dié',
  '好得多' => '	hǎo	de	duō',
  '雪佛莱' => '	xuě	fó	lái',
  '假招子' => '	jiǎ	zhāo	zǐ',
  '牙龈炎' => '	yá	yín	yán',
  '牛仔布' => '	níu	zǎi	bù',
  '盐坨子' => '	yán	tuó	zǐ',
  '子午线' => '	zǐ	wǔ	xiàn',
  '拉大便' => '	là	dà	biàn',
  '冬瓜子' => '	dōng	guā	zǐ',
  '挂不住' => '	guà	bú	zhù',
  '风荷载' => '	fēng	hè	zài',
  '君子兰' => '	jūn	zǐ	lán',
  '史丹佛' => '	shǐ	dān	fó',
  '子公司' => '	zǐ	gōng	sī',

  '差错率' => '	chā	cuò	lǜ',
  '娃娃脸' => '	wá	wa	liǎn',
  '云浮市' => '	yún	fú	shì',
  '乳杆菌' => '	rǔ	gǎn	jūn',

  '支努干' => '	zhī	nǔ	gān',
  '主合同' => '	zhǔ	hé	tong',
  '直发板' => '	zhí	fà	bǎn',

  '瞧得起' => '	qiáo	de	qǐ',
  '卷地皮' => '	juàn	dì	pí',
  '电子论' => '	diàn	zǐ	lùn',
  '谐振子' => '	xié	zhèn	zǐ',

  '曲江区' => '	qǔ	jiāng	qū',
  '纪录片' => '	jì	lù	piān',
  '调制波' => '	tiáo	zhì	bō',
  '理发厅' => '	lǐ	fà	tīng',
  '理发院' => '	lǐ	fà	yuàn',
  '分子病' => '	fēn	zǐ	bìng',
  '韩非子' => '	hán	fēi	zǐ',
  '理发员' => '	lǐ	fà	yuán',
  '不是事' => '	bú	shì	shì',
  '热干面' => '	rè	gān	miàn',
  '体己钱' => '	tī	ji	qián',
  '狗腿子' => '	gǒu	tuǐ	zǐ',
  '曲射炮' => '	qǔ	shè	pào',
  '容不得' => '	róng	bu	dé',
  '欧巴桑' => '	ōu	ba	sāng',
  '理发店' => '	lǐ	fà	diàn',
  '安公子' => '	ān	gōng	zǐ',
  '黑芝麻' => '	hēi	zhī	ma',
  '男子单' => '	nán	zǐ	dān',
  '姜子牙' => '	jiāng	zǐ	yá',
  '的士高' => '	dí	shì	gāo',
  '再发见' => '	zài	fā	xiàn',
  '藏族人' => '	zàng	zú	rén',
  '做功夫' => '	zuò	gōng	fu',
  '不失为' => '	bù	shī	wéi',
  '做工夫' => '	zuò	gōng	fu',
  '子弟兵' => '	zǐ	dì	bīng',
  '对不住' => '	duì	bú	zhù',

  '说不出' => '	shuō	bu	chū',

  '核子能' => '	hé	zǐ	néng',
  '娃娃生' => '	wá	wa	shēng',
  '钻门子' => '	zuàn	mén	zǐ',
  '掷骰子' => '	zhì	tóu	zǐ',
  '着色剂' => '	zhuó	sè	jì',
  '不见得' => '	bú	jiàn	de',
  '除不尽' => '	chú	bù	jìn',
  '滥套子' => '	làn	tào	zǐ',
  '犯不着' => '	fàn	bù	zháo',
  '小家子' => '	xiǎo	jiā	zǐ',
  '目的性' => '	mù	dì	xìng',
  '薄油层' => '	bó	yóu	céng',
  '子宫癌' => '	zǐ	gōng	ái',
  '那些个' => '	nèi	xiē	gè',

  '薄烤饼' => '	bó	kǎo	bǐng',
  '注射液' => '	zhù	shè	yè',
  '目的港' => '	mù	dì	gǎng',
  '调味剂' => '	tiáo	wèi	jì',
  '济南市' => '	jǐ	nán	shì',
  '菜子油' => '	cài	zǐ	yóu',
  '那么着' => '	nà	me	zhāo',
  '原子核' => '	yuán	zǐ	hé',

  '败家子' => '	bài	jiā	zǐ',
  '原子笔' => '	yuán	zǐ	bǐ',
  '回弹力' => '	huí	tán	lì',
  '吴堡县' => '	wú	bǔ	xiàn',
  '参与者' => '	cān	yù	zhě',
  '窃以为' => '	qiè	yǐ	wéi',
  '不尽根' => '	bù	jìn	gēn',
  '男子汉' => '	nán	zǐ	hàn',
  '切削力' => '	qiē	xuē	lì',
  '犯得着' => '	fàn	de	zháo',

  '无患子' => '	wú	huàn	zǐ',
  '进行曲' => '	jìn	xíng	qǔ',
  '酸奶子' => '	suān	nǎi	zǐ',
  '不对头' => '	bú	duì	tóu',
  '拓跋魏' => '	tuò	bá	wèi',
  '高分子' => '	gāo	fèn	zǐ',
  '高勾丽' => '	gāo	gōu	lí',
  '逼供信' => '	bī	gòng	xìn',
  '白干儿' => '	bái	gān	ér',
  '一次性' => '	yí	cì	xìng',
  '拖尾巴' => '	tuō	wěi	ba',
  '酸处理' => '	suān	chǔ	lǐ',
  '不干涉' => '	bù	gān	shè',
  '虎爪派' => '	hǔ	zhuǎ	pài',
  '预应力' => '	yù	yìng	lì',
  '活塞杆' => '	huó	sāi	gǎn',
  '后发座' => '	hòu	fà	zuò',
  '白切鸡' => '	bái	qiē	jī',
  '会计学' => '	kuài	jì	xué',
  '满剌加' => '	mǎn	là	jiā',
  '内应力' => '	nèi	yìng	lì',
  '六环路' => '	lìu	huán	lù',
  '会计室' => '	kuài	jì	shì',
  '锭子油' => '	dìng	zǐ	yóu',
  '一溜烟' => '	yī	liú	yān',
  '不应期' => '	bù	yìng	qī',
  '散腿裤' => '	sǎn	tuǐ	kù',
  '小弟弟' => '	xiǎo	dì	di',
  '白芝麻' => '	bái	zhī	ma',
  '分子键' => '	fēn	zǐ	jiàn',
  '这会子' => '	zhè	huì	zǐ',
  '择日子' => '	zhái	rì	zi',
  '粘度计' => '	nián	dù	jì',
  '会厌炎' => '	huì	yàn	yán',
  '无名帖' => '	wú	míng	tiě',
  '开卷机' => '	kāi	juàn	jī',
  '子宫壁' => '	zǐ	gōng	bì',
  '古惑仔' => '	gǔ	huò	zǎi',
  '脏兮兮' => '	zāng	xī	xī',
  '看得过' => '	kàn	de	guò',
  '曲艺团' => '	qǔ	yì	tuán',
  '合得着' => '	hé	de	zháo',
  '高句丽' => '	gāo	gōu	lí',

  '上一个' => '	shàng	yī	ge',
  '电子业' => '	diàn	zǐ	yè',
  '炸丸子' => '	zhá	wán	zǐ',
  '电子式' => '	diàn	zǐ	shì',
  '粘糊糊' => '	nián	hū	hū',
  '兴凯湖' => '	xīng	kǎi	hú',

  '这么着' => '	zhè	me	zhāo',
  '费工夫' => '	fèi	gōng	fu',
  '脾切除' => '	pí	qiē	chú',
  '离子源' => '	lí	zǐ	yuán',
  '干涉仪' => '	gān	shè	yí',
  '离子能' => '	lí	zǐ	néng',
  '虎而冠' => '	hǔ	ér	guàn',
  '吃得消' => '	chī	de	xiāo',
  '土著人' => '	tǔ	zhù	rén',
  '弹射器' => '	tán	shè	qì',
  '不值当' => '	bù	zhí	dàng',

  '芝麻包' => '	zhī	ma	bāo',

  '老油子' => '	lǎo	yóu	zǐ',
  '押运员' => '	yā	yùn	yuán',
  '小妮子' => '	xiǎo	nī	zǐ',
  '莱佛士' => '	lái	fó	shì',
  '兴宾区' => '	xīng	bīn	qū',

  '洋娃娃' => '	yáng	wá	wa',
  '复兴区' => '	fù	xīng	qū',
  '劳什子' => '	láo	shí	zǐ',
  '电子流' => '	diàn	zǐ	liú',
  '大月氏' => '	dà	ròu	zhī',
  '亲家母' => '	qìng	jiā	mǔ',
  '连轧机' => '	lián	zhá	jī',

  '新乐府' => '	xīn	yuè	fǔ',
  '转矩臂' => '	zhuàn	jǔ	bì',
  '立合同' => '	lì	hé	tong',
  '平埔族' => '	píng	pǔ	zú',
  '花骨朵' => '	huā	gū	duǒ',
  '理发馆' => '	lǐ	fà	guǎn',
  '坊子区' => '	fāng	zǐ	qū',
  '倒座儿' => '	dǎo	zuò	ér',
  '卸载器' => '	xiè	zǎi	qì',
  '汤婆子' => '	tāng	pó	zǐ',

  '德兴市' => '	dé	xīng	shì',
  '干扰素' => '	gān	rǎo	sù',
  '芸苔子' => '	yún	tái	zǐ',

  '冷负荷' => '	lěng	fù	hè',
  '回旋曲' => '	huí	xuán	qǔ',
  '芫花素' => '	yuán	huā	sù',
  '转速比' => '	zhuàn	sù	bǐ',
  '德都县' => '	dé	dū	xiàn',
  '办不到' => '	bàn	bú	dào',
  '弹花机' => '	tán	huā	jī',
  '圆舞曲' => '	yuán	wǔ	qǔ',
  '大氧吧' => '	dà	yǎng	bā',

  '动荷载' => '	dòng	hè	zài',
  '花旗参' => '	huā	qí	shēn',
  '反知识' => '	fǎn	zhī	shi',
  '皮桶子' => '	pí	tǒng	zǐ',
  '弹跳力' => '	tán	tiào	lì',
  '自适应' => '	zì	shì	yìng',
  '古典乐' => '	gǔ	diǎn	yuè',
  '修指甲' => '	xīu	zhǐ	jia',
  '痱子粉' => '	fèi	zǐ	fěn',
  '类似点' => '	lèi	sì	diǎn',
  '不对称' => '	bù	duì	chèn',

  '血豆腐' => '	xiě	dòu	fǔ',
  '脑门子' => '	nǎo	mén	zǐ',
  '那时候' => '	nà	shí	hou',
  '乌良哈' => '	wū	liáng	hǎ',
  '那倒是' => '	nà	dào	shi',
  '尽可能' => '	jìn	kě	néng',
  '脚丫子' => '	jiǎo	yā	zǐ',
  '擂台赛' => '	lèi	tái	sài',
  '逻辑学' => '	luó	ji	xué',
  '佛法僧' => '	fó	fǎ	sēng',
  '风信子' => '	fēng	xìn	zǐ',
  '佛出世' => '	fó	chū	shì',
  '那曲县' => '	nǎ	qū	xiàn',
  '豆腐羹' => '	dòu	fu	gēng',
  '架不住' => '	jià	bú	zhù',

  '勒索者' => '	lè	suǒ	zhě',
  '万户侯' => '	wàn	hù	hòu',
  '肋膜炎' => '	lèi	mó	yán',
  '万柏林' => '	wàn	bó	lín',
  '探亲假' => '	tàn	qīn	jià',
  '小胡子' => '	xiǎo	hú	zǐ',
  '芝麻饼' => '	zhī	ma	bǐng',
  '超负荷' => '	chāo	fù	hè',
  '参与制' => '	cān	yù	zhì',
  '小曲儿' => '	xiǎo	qǔ	ér',
  '坐月子' => '	zuò	yuè	zǐ',
  '那程子' => '	nà	chéng	zǐ',
  '台面呢' => '	tái	miàn	ní',
  '月子病' => '	yuè	zǐ	bìng',
  '得样儿' => '	de	yàng	ér',
  '花点子' => '	huā	diǎn	zǐ',
  '李隆基' => '	lǐ	lōng	jī',
  '卸担子' => '	xiè	dàn	zi',
  '放印子' => '	fàng	yìn	zǐ',


  '泪人儿' => '	lèi	rén	ér',
  '莫泊桑' => '	mò	bó	sāng',
  '小姨子' => '	xiǎo	yí	zǐ',
  '小苏打' => '	xiǎo	sū	dá',
  '抽嘴巴' => '	chōu	zuǐ	ba',
  '反弹力' => '	fǎn	tán	lì',

  '话篓子' => '	huà	lǒu	zǐ',
  '东阿县' => '	dōng	ē	xiàn',
  '鬼故事' => '	guǐ	gù	shi',
  '童子痨' => '	tóng	zǐ	láo',
  '太子参' => '	tài	zǐ	shēn',
  '子囊菌' => '	zǐ	náng	jūn',
  '牟平区' => '	mù	píng	qū',
  '八斗才' => '	bā	dǒu	cái',
  '烧茄子' => '	shāo	qié	zi',
  '电子伏' => '	diàn	zǐ	fú',
  '拇指甲' => '	mǔ	zhǐ	jia',
  '草甸子' => '	cǎo	diàn	zǐ',
  '拗不过' => '	niù	bù	guò',
  '热得快' => '	rè	de	kuài',
  '鹤嘴镐' => '	hè	zuǐ	hào',
  '洒狗血' => '	sǎ	gǒu	xiě',
  '脑萎缩' => '	nǎo	wěi	suō',
  '阳离子' => '	yáng	lí	zǐ',
  '不调和' => '	bù	tiáo	hé',
  '苦差事' => '	kǔ	chāi	shì',
  '不均匀' => '	bù	jūn	yún',
  '黄陂区' => '	huáng	pí	qū',
  '扩散板' => '	kuò	sǎn	bǎn',
  '燃灯佛' => '	rán	dēng	fó',
  '汉乐府' => '	hàn	yuè	fǔ',
  '不着家' => '	bù	zháo	jiā',
  '吃空额' => '	chī	kòng	é',
  '不作为' => '	bù	zuò	wéi',
  '调节器' => '	tiáo	jié	qì',
  '氢离子' => '	qīng	lí	zǐ',
  '着色力' => '	zhuó	sè	lì',
  '寒山子' => '	hán	shān	zǐ',
  '独山子' => '	dú	shān	zǐ',
  '调酒器' => '	tiáo	jǐu	qì',
  '卿大夫' => '	qīng	dài	fū',
  '马尾松' => '	mǎ	yǐ	sōng',
  '麻麻亮' => '	mā	ma	liàng',
  '蔡甸区' => '	cài	diàn	qū',
  '黄埔区' => '	huáng	pǔ	qū',
  '测量机' => '	cè	liáng	jī',
  '汉堡包' => '	hàn	pù	bāo',
  '果子酒' => '	guǒ	zǐ	jiǔ',
  '革吉县' => '	gé	jí	xiàn',
  '乐都县' => '	lè	dū	xiàn',
  '吃不住' => '	chī	bú	zhù',
  '寒暑假' => '	hán	shǔ	jià',
  '靠得住' => '	kào	de	zhù',
  '咔哒声' => '	kǎ	da	shēng',
  '调色板' => '	tiáo	sè	bǎn',

  '拉个手' => '	lā	ge	shǒu',
  '死胡同' => '	sǐ	hú	tòng',
  '登徒子' => '	dēng	tú	zǐ',
  '死劲儿' => '	sǐ	jìng	er',
  '靠不住' => '	kào	bú	zhù',
  '小娃娃' => '	xiǎo	wá	wa',
  '吃得住' => '	chī	de	zhù',
  '吃得开' => '	chī	de	kāi',
  '人贩子' => '	rén	fàn	zǐ',
  '苣荬菜' => '	qǔ	mǎi	cài',
  '逆反应' => '	nì	fǎn	yìng',
  '子弹带' => '	zǐ	dàn	dài',

  '隐君子' => '	yǐn	jūn	zǐ',
  '曲靖市' => '	qǔ	jìng	shì',
  '切肉刀' => '	qiē	ròu	dāo',
  '摸不着' => '	mō	bù	zháo',
  '疏勒国' => '	shū	lè	guó',
  '踏莎行' => '	tà	suō	xíng',
  '吧托女' => '	bā	tuō	nǔ:',
  '独生子' => '	dú	shēng	zǐ',
  '娃娃兵' => '	wá	wa	bīng',
  '兴义市' => '	xīng	yì	shì',
  '南瓜子' => '	nán	guā	zǐ',

  '补给舰' => '	bǔ	jǐ	jiàn',
  '香薄荷' => '	xiāng	bò	he',
  '阿华田' => '	a	huà	tián',
  '香胰子' => '	xiāng	yí	zǐ',
  '玄菟郡' => '	xuán	tù	jùn',
  '雕刻刀' => '	diāo	kè	dāo',
  '大堡礁' => '	dà	pù	jiāo',
  '洗发水' => '	xǐ	fà	shuǐ',

  '这些个' => '	zhèi	xiē	gè',
  '调侃儿' => '	tiáo	kǎn	ér',
  '小夜曲' => '	xiǎo	yè	qǔ',
  '对对子' => '	duì	duì	zǐ',
  '认不是' => '	rèn	bú	shì',
  '抱佛脚' => '	bào	fó	jiǎo',
  '脊索瘤' => '	jǐ	suǒ	liú',
  '太过分' => '	tài	guò	fèn',
  '子模型' => '	zǐ	mó	xíng',
  '质子泵' => '	zhì	zǐ	bèng',

  '切割刀' => '	qiē	gē	dāo',
  '掰腕子' => '	bāi	wàn	zǐ',
  '玩儿坏' => '	wán	r	huài',
  '尉犁县' => '	yù	lí	xiàn',
  '瘾君子' => '	yǐn	jūn	zǐ',
  '牛仔裤' => '	niú	zǎi	kù',
  '挨时间' => '	ái	shí	jiān',
  '察合台' => '	chá	gě	tái',
  '木头人' => '	mù	tou	rén',
  '筒子楼' => '	tǒng	zǐ	lóu',
  '起五更' => '	qǐ	wǔ	gēng',
  '死不了' => '	sǐ	bù	liǎo',
  '抄靶子' => '	chāo	bǎ	zǐ',
  '迷惑龙' => '	mí	huo	lóng',
  '国子监' => '	guó	zǐ	jiàn',
  '牛脊肉' => '	níu	jǐ	ròu',
  '狗仔队' => '	gǒu	zǎi	duì',
  '到了儿' => '	dào	liǎo	er',
  '托勒玫' => '	tuō	lè	méi',
  '喇叭形' => '	lǎ	ba	xíng',
  '跟屁股' => '	gēn	pì	gu',
  '喉塞音' => '	hóu	sè	yīn',
  '叭啦狗' => '	bā	lā	gǒu',
  '黑糊糊' => '	hēi	hū	hū',
  '一部分' => '	yī	bù	fen',
  '乌干达' => '	wū	gān	dá',
  '乌拉圭' => '	wù	la	guī',
  '鱼肚白' => '	yú	dǔ	bái',
  '暗门子' => '	àn	mén	zǐ',


  '润发露' => '	rùn	fà	lù',
  '润发液' => '	rùn	fà	yè',
  '安魂曲' => '	ān	hún	qǔ',
  '牡丹区' => '	mǔ	dan	qū',
  '龈腭音' => '	yín	è	yīn',
  '牡丹卡' => '	mǔ	dan	kǎ',
  '武都市' => '	wǔ	dū	shì',
  '暗楼子' => '	àn	lóu	zǐ',
  '阿克苏' => '	a	kè	sū',
  '阿克拉' => '	a	kè	lā',
  '不值得' => '	bù	zhí	de',
  '可不是' => '	kě	bú	shì',
  '一甲子' => '	yī	jiǎ	zǐ',
  '撒拉铁' => '	sǎ	lā	tiě',
  '可数集' => '	kě	shǔ	jí',
  '热处理' => '	rè	chǔ	lǐ',
  '合得来' => '	hé	de	lái',
  '鼻咽癌' => '	bí	yān	ái',
  '撒切尔' => '	sā	qiē	ěr',
  '殷都区' => '	yīn	dū	qū',
  '欧柏林' => '	oū	bó	lín',

  '不由得' => '	bù	yóu	de',
  '百子图' => '	bǎi	zǐ	tú',
  '男子气' => '	nán	zǐ	qì',

  '番禺区' => '	pān	yú	qū',
  '氨吖啶' => '	ān	ā	dìng',
  '颚龈音' => '	è	yín	yīn',
  '不舒服' => '	bù	shū	fu',
  '折子戏' => '	zhé	zǐ	xì',
  '麦盖提' => '	mài	gě	tí',
  '龈颚音' => '	yín	è	yīn',
  '丽佳娜' => '	lí	jiā	nà',
  '史密斯' => '	shǐ	mì	sī',
  '盐都区' => '	yán	dū	qū',
  '无支祁' => '	wú	zhī	qí',
  '鹍鸡曲' => '	kūn	jī	qǔ',
  '三部曲' => '	sān	bù	qǔ',
  '吉卜赛' => '	jí	bǔ	sài',
  '炸子鸡' => '	zhá	zǐ	jī',
  '齐柏林' => '	qí	bó	lín',
  '魏都区' => '	wèi	dū	qū',
  '诸葛弩' => '	zhū	gě	nǔ',
  '子弟书' => '	zǐ	dì	shū',
  '一家子' => '	yī	jiā	zǐ',
  '卢塞恩' => '	lú	sài	ēn',
  '和得来' => '	hé	de	lái',
  '笔头儿' => '	bǐ	tou	er',
  '和散那' => '	hé	sǎn	nà',
  '和稀泥' => '	huò	xī	ní',
  '白麻子' => '	bái	má	zǐ',
  '如来佛' => '	rú	lái	fó',
  '自以为' => '	zì	yǐ	wéi',
  '洗发皂' => '	xǐ	fà	zào',
  '一个人' => '	yí	ge	rén',
  '阴离子' => '	yīn	lí	zǐ',
  '涂尔干' => '	tú	ěr	gān',
  '阿堵物' => '	ē	dǔ	wù',
  '背搭子' => '	bèi	dā	zǐ',
  '孺子牛' => '	rú	zǐ	niú',
  '杜笃玛' => '	dù	dǔ	mǎ',
  '西耶那' => '	xī	yē	nà',
  '核子力' => '	hé	zǐ	lì',
  '炮儿局' => '	pào	r	jú',
  '没奈何' => '	mò	nài	hé',
  '笔杆儿' => '	bǐ	gǎn	ér',
  '切割器' => '	qiē	gē	qì',
  '下一个' => '	xià	yī	ge',
  '切割机' => '	qiē	gē	jī',
  '歌仔戏' => '	gē	zǎi	xì',
  '挨板子' => '	ái	bǎn	zi',
  '海蛤蝓' => '	hǎi	gé	yú',
  '卡脖子' => '	qiǎ	bó	zi',
  '挨头子' => '	ái	tóu	zi',
  '辟支佛' => '	pì	zhī	fó',
  '洗发粉' => '	xǐ	fà	fěn',
  '直发器' => '	zhí	fà	qì',
  '捋胳膊' => '	luō	gē	bo',
  '波尔干' => '	bō	ěr	gān',
  '一个劲' => '	yí	gè	jìn',
  '捋虎须' => '	luō	hǔ	xū',
  '印把子' => '	yìn	bà	zi',
  '鼻咽部' => '	bí	yān	bù',
  '尽义务' => '	jìn	yì	wù',
  '阿伊努' => '	a	yī	nǔ',
  '反粒子' => '	fǎn	lì	zǐ',
  '舍利塔' => '	shè	lì	tǎ',
  '虚套子' => '	xū	tào	zǐ',
  '补给品' => '	bǔ	jǐ	pǐn',
  '微粒子' => '	wēi	lì	zǐ',
  '脱衣服' => '	tuō	yī	fu',
  '畜牧学' => '	xù	mù	xué',
  '果子露' => '	guǒ	zǐ	lù',
  '果子狸' => '	guǒ	zǐ	lí',
  '果仁儿' => '	guǒ rén ér',
  '副书记' => '	fù	shū	ji',
  '续随子' => '	xù	suí	zǐ',
  '剥皮器' => '	bāo	pí	qì',
  '买不起' => '	mǎi	bu	qǐ',
  '柏克郡' => '	bó	kè	jùn',
  '牙花子' => '	yá	huā	zǐ',
  '阿合奇' => '	a	hé	qí',
  '脑脊液' => '	nǎo	jǐ	yè',
  '来得及' => '	lái	de	jí',
  '枸杞子' => '	gǒu	qǐ	zǐ',
  '缩砂密' => '	sù	shā	mì',
  '四君子' => '	sì	jūn	zǐ',
  '记号笔' => '	jì	hao	bǐ',
  '五倍子' => '	wǔ	bèi	zǐ',
  '记不住' => '	jì	bu	zhù',
  '西门子' => '	xī	mén	zǐ',
  '内比都' => '	nèi	bǐ	dū',
  '触技曲' => '	chù	jì	qǔ',
  '土粉子' => '	tǔ	fěn	zǐ',
  '拓扑图' => '	tuò	pū	tú',
  '土狗子' => '	tǔ	gǒu	zǐ',
  '脱模剂' => '	tuō	mú	jì',
  '阿玛尼' => '	a	mǎ	ní',
  '脱模器' => '	tuō	mú	qì',
  '许廑父' => '	xǔ	qín	fù',
  '脱模机' => '	tuō	mú	jī',
  '阿瓦提' => '	a	wǎ	tí',
  '兔崽子' => '	tù	zǎi	zǐ',
  '曼德勒' => '	màn	dé	lè',
  '费米子' => '	fèi	mǐ	zǐ',
  '蜗杆副' => '	wō	gǎn	fù',
  '费德勒' => '	fèi	dé	lè',
  '花都区' => '	huā	dū	qū',
  '别客气' => '	bié	kè	qi',
  '铺路石' => '	pū	lù	shí',
  '熬不住' => '	áo	bú	zhù',
  '熬头儿' => '	áo	tou	er',
  '理发师' => '	lǐ	fà	shī',
  '武侯祠' => '	wǔ	hòu	cí',
  '不可数' => '	bù	kě	shǔ',
  '器乐曲' => '	qì	yuè	qǔ',
  '一揽子' => '	yī	lǎn	zǐ',
  '马赛曲' => '	mǎ	sài	qǔ',
  '马约卡' => '	mǎ	yāo	kǎ',
  '马塞卢' => '	mǎ	sài	lú',
  '不含糊' => '	bù	hán	hu',
  '马勃菌' => '	mǎ	bó	jùn',
  '拨子弹' => '	bō	zǐ	tán',
  '不安分' => '	bù	ān	fèn',
  '子母扣' => '	zǐ	mǔ	kòu',
  '半拉子' => '	bàn	lǎ	zǐ',
  '破谜儿' => '	pò	mèi	ér',
  '呀诺达' => '	yā	nuò	dá',
  '字帖儿' => '	zì	tiě	er',
  '剥皮机' => '	bāo	pí	jī',
  '抱娃娃' => '	bào	wá	wa',
  '扬子鳄' => '	yáng	zǐ	è',
  '血糊糊' => '	xiě	hū	hū',
  '都卜勒' => '	dōu	bǔ	lè',
  '开普勒' => '	kāi	pǔ	lè',
  '朴子市' => '	pò	zǐ	shì',
  '迦叶佛' => '	jiā	yè	fó',
  '曲麻莱' => '	qǔ	má	lái',
  '丝挂子' => '	sī	guà	zǐ',
  '阿卡提' => '	a	kǎ	dī',
  '部落格' => '	bù	luò	gé',
  '俄勒冈' => '	e	lè	gāng',
  '舍利子' => '	shè	lì	zǐ',
  '暾欲谷' => '	tūn	yù	gǔ',
  '都伯林' => '	dū	bó	lín',
  '芋头色' => '	yù	tou	sè',
  '那维克' => '	nǎ	wéi	kè',
  '芥子气' => '	jiè	zǐ	qì',
  '那曲市' => '	nà	qǔ	shì',
  '刮胡子' => '	guā	hú	zǐ',
  '泡沫剂' => '	pāo	mò	jì',
  '毗耶娑' => '	pí	yē	suō',
  '不在乎' => '	bù	zài	hu',
  '余甘子' => '	yú	gān	zǐ',
  '吐谷浑' => '	tǔ	yù	hún',
  '子大夫' => '	zǐ	dài	fū',
  '大姨子' => '	dà	yí	zǐ',
  '苦不唧' => '	kǔ	bu	jī',
  '洗发膏' => '	xǐ	fà	gāo',
  '阿赖耶' => '	ā	lài	yē',
  '阿斯兰' => '	a	sī	lán',
  '阿勒泰' => '	a	lè	tài',
  '迂夫子' => '	yū	fū	zǐ',
  '阿图什' => '	a	tú	shí',
  '泥娃娃' => '	ní	wá	wa',
  '哈喇子' => '	hā	lǎ	zǐ',
  '扎鲁特' => '	zā	lǔ	tè',
  '四部曲' => '	sì	bù	qǔ',
  '阿奎纳' => '	a	kuí	nà',
  '阿森斯' => '	a	sēn	sī',
  '鸡子儿' => '	jī	zǐ	er',
  '遗腹子' => '	yí	fù	zǐ',
  '刺儿话' => '	cì	r	huà',
  '拉撒路' => '	lā	sǎ	lù',
  '阿森纳' => '	a	sēn	nà',
  '阿閦佛' => '	a	chù	fó',
  '阿贝尔' => '	a	bèi	ěr',
  '鸭子儿' => '	yā	zǐ	er',
  '哥德堡' => '	gē	dé	pù',
  '撒播机' => '	sǎ	bō	jī',
  '阿阇梨' => '	ā	shé	lí',
  '大衣呢' => '	dà	yī	ní',
  '顾不得' => '	gù	bu	de',
  '呕吐物' => '	ǒu	tù	wù',
  '爱玉子' => '	ài	yù	zǐ',

  '氯离子' => '	lǜ	lí	zǐ',
  '马褡子' => '	mǎ	dā	zǐ',

  '骨碌碌' => '	gū	lù	lù',
  '大姑子' => '	dà	gū	zǐ',

  '钠离子' => '	nà	lí	zǐ',
  '哪一个' => '	nǎ	yī	ge',
  '吉娃娃' => '	jí	wá	wa',
  '大苏打' => '	dà	sū	dá',
  '刺儿李' => '	cì	r	lǐ',


  '惹不起' => '	rě	bu	qǐ',
