 '塔什库尔干' => '	tǎ	shí	kù	ěr	gān',
  '踉踉跄跄' => '	liàng	liàng	qiàng	qiàng',
  '竭尽心力' => '	jié	jìn	xīn	lì',
  '泊松分布' => '	bó	sōng	fēn	bù',
  '称体裁衣' => '	chèn	tǐ	cái	yī',
  '解衣磅礴' => '	jiě	yī	páng	bó',
  '设计要求' => '	shè	jì	yāo	qiú',
  '解衣卸甲' => '	jiě	yī	xiè	jiǎ',
  '竭智尽力' => '	jié	zhì	jìn	lì',
  '尽瘁至死' => '	jìn	cuì	zhì	sǐ',
  '九行八业' => '	jiǔ	háng	bā	yè',
  '见义必为' => '	jiàn	yì	bì	wéi',
  '尽职尽责' => '	jìn	zhí	jìn	zé',
  '经史子集' => '	jīng	shǐ	zǐ	jí',
  '只轮不反' => '	zhī	lún	bù	fǎn',
  '朝云暮雨' => '	zhāo	yún	mù	yǔ',
  '逐物不还' => '	zhú	wù	bù	huán',
  '独生子女' => '	dú	shēng	zǐ	nǚ',
  '深信不疑' => '	shēn	xìn	bù	yí',
  '租赁合同' => '	zū	lìn	hé	tong',
  '甚而至于' => '	shèn	ér	zhì	yú',
  '杀鸡为黍' => '	shā	jī	wéi	shǔ',
  '混水摸鱼' => '	hún	shuǐ	mō	yú',
  '子孙后代' => '	zǐ	sūn	hòu	dài',
  '煞费心机' => '	shà	fèi	xīn	jī',
  '混为一谈' => '	hùn	wéi	yī	tán',
  '子曰诗云' => '	zǐ	yuè	shī	yún',
  '扫眉才子' => '	sǎo	méi	cái	zǐ',
  '九垓八埏' => '	jiǔ	gāi	bā	yán',
  '自我调节' => '	zì	wǒ	tiáo	jié',
  '金鳷擘海' => '	jīn	zhī	bò	hǎi',
  '子孙万代' => '	zǐ	sūn	wàn	dài',
  '数米量柴' => '	shǔ	mǐ	ér	chái',
  '日省月课' => '	rì	xǐng	yuè	kè',
  '捐躯赴难' => '	juān	qū	fù	nàn',
  '系统设计' => '	xì	tǒng	shè	jì',
  '细高挑儿' => '	xì	gāo	tiǎo	ér',
  '见素抱朴' => '	xiàn	sù	bào	pǔ',
  '阿房宫赋' => '	ē	páng	gōng	fù',
  '屙金溺银' => '	ē	jīn	niào	yín',
  '遐迩著闻' => '	xiá	ěr	zhù	wén',
  '阿党比周' => '	ē	dǎng	bǐ	zhōu',
  '朵颐大嚼' => '	duǒ	yī	dà	jiáo',
  '误作非为' => '	wù	zuò	fēi	wéi',
  '安身为乐' => '	ān	shēn	wéi	lè',
  '披发文身' => '	pī	fà	wén	shēn',
  '倒峡泻河' => '	dǎo	xiá	xiè	hé',
  '捣虚批吭' => '	dǎo	xū	pī	háng',
  '攀藤附葛' => '	pān	téng	fù	gě',
  '晰毛辨发' => '	xī	máo	biàn	fà',
  '多文为富' => '	duō	wén	wéi	fù',
  '垂头搨翼' => '	chuí	tóu	dá	yì',
  '画荻教子' => '	huà	dí	jiào	zǐ',
  '倡而不和' => '	chàng	ér	bù	hè',
  '阿谀逢迎' => '	ē	yú	féng	yíng',
  '睹微知著' => '	dǔ	wēi	zhī	zhù',
  '货而不售' => '	huo	er	bu	shou',
  '顿开茅塞' => '	dùn	kāi	máo	sè',
  '挨山塞海' => '	āi	shān	sè	hǎi',
  '捱三顶五' => '	āi	sān	dǐng	wǔ',
  '捱三顶四' => '	āi	sān	dǐng	sì',
  '爱人好士' => '	ài	rén	hào	shì',
  '旁指曲谕' => '	páng	zhǐ	qǔ	yù',
  '无下箸处' => '	wú	xià	zhù	chǔ',
  '跑马卖解' => '	pǎo	mǎ	mài	xiè',
  '挨冻受饿' => '	ái	dòng	shòu	è',
  '捧心西子' => '	pěng	xīn	xī	zǐ',
  '污水处理' => '	wū	shuǐ	chǔ	lǐ',
  '睹著知微' => '	dǔ	zhù	zhī	wēi',
  '开锣喝道' => '	kāi	luó	hè	dào',
  '倒载干戈' => '	dào	zài	gān	gē',
  '阿平绝倒' => '	ā	píng	jué	dǎo',
  '无为之治' => '	wú	wéi	zhī	zhì',
  '同心一意' => '	tóng	xīn	yī	yì',
  '批风抹月' => '	pī	fēng	mò	yuè',
  '鼠疫杆菌' => '	shǔ	yì	gǎn	jūn',
  '攫为己有' => '	jué	wéi	jǐ	yǒu',

  '活跃分子' => '	huó	yuè	fèn	zǐ',
  '基本电荷' => '	jī	běn	diàn	hè',
  '积德累善' => '	jī	dé	lěi	shàn',
  '积谗糜骨' => '	jī	chán	méi	gǔ',
  '琴瑟不调' => '	qín	sè	bù	tiáo',
  '竹篱茅舍' => '	zhú	lí	máo	shè',
  '绝对误差' => '	jué	duì	wù	chā',
  '豁然开悟' => '	huò	rán	kāi	wù',
  '几不欲生' => '	jī	bù	yù	shēng',
  '基本要求' => '	jī	běn	yāo	qiú',
  '日新月著' => '	rì	xīn	yuè	zhù',
  '玩儿花招' => '	wán	r	huā	zhāo',
  '什伍东西' => '	shí	wǔ	dōng	xī',
  '铢积寸累' => '	zhū	jī	cùn	lěi',
  '用得其所' => '	yòng	de	qí	suǒ',
  '什袭而藏' => '	shí	xī	ér	cáng',
  '珠还合浦' => '	zhū	huán	hé	pǔ',
  '什袭以藏' => '	shí	xí	yǐ	cáng',
  '男子篮球' => '	nán	zǐ	lán	qíu',
  '豁然确斯' => '	huò	rán	què	sī',
  '十魔九难' => '	shí	mó	jiǔ	nàn',
  '玩儿得转' => '	wán	r	dé	zhuàn',
  '绝子绝孙' => '	jué	zǐ	jué	sūn',
  '君子三戒' => '	jūn	zǐ	sān	jiè',
  '昼度夜思' => '	zhòu	duó	yè	sī',
  '均匀分布' => '	jūn	yún	fēn	bù',
  '发奋有为' => '	fā	fèn	yǒu	wéi',
  '日进斗金' => '	rì	jìn	dǒu	jīn',
  '画地为牢' => '	huà	dì	wéi	láo',
  '白马王子' => '	bái	mǎ	wáng	zǐ',
  '魂不着体' => '	hún	bù	zhuó	tǐ',
  '君子好逑' => '	jūn	zǐ	hǎo	qiú',
  '事与心违' => '	shì	yù	xīn	wéi',
  '朱盘玉敦' => '	zhū	pán	yù	duì',
  '益觉困难' => '	yì	jué	kùn	nan',
  '诗云子曰' => '	shī	yún	zǐ	yuè',
  '尽心尽力' => '	jìn	xīn	jìn	lì',
  '晦盲否塞' => '	huì	máng	pǐ	sè',
  '百度知道' => '	bǎi	dù	zhī	dao',
  '尽心竭力' => '	jìn	xīn	jié	lì',
  '豁然顿悟' => '	huò	rán	dùn	wù',
  '急功好利' => '	jí	gōng	hào	lì',
  '山雨欲来' => '	shān	yǔ	yù	lái',
  '设心处虑' => '	shè	xīn	chǔ	lǜ',
  '尽态极妍' => '	jìn	tài	jí	yán',
  '过都历块' => '	guò	dū	lì	kuài',
  '财殚力尽' => '	cái	dān	lì	jìn',
  '鱼书雁帖' => '	yú	shū	yàn	tiě',
  '与世沉浮' => '	yú	shì	chén	fú',
  '思所逐之' => '	si	shuo	zhu	zi',
  '不当人子' => '	bù	dāng	rén	zǐ',
  '过甚其辞' => '	guò	shèn	qí	cí',
  '诱掖后进' => '	yòu	yè	hòu	jìn',
  '燎发摧枯' => '	liǎo	fà	cuī	kū',
  '桂子兰孙' => '	guì	zǐ	lán	sūn',
  '麇至沓来' => '	qún	zhì	tà	lái',
  '舌下含服' => '	shé	xià	hán	fù',
  '不差累黍' => '	bù	chā	lěi	shǔ',
  '舞台音乐' => '	wǔ	tái	yīn	yuè',
  '有人家儿' => '	yǒu	rén	jiā	ér',
  '撩云拨雨' => '	liáo	yún	bō	yǔ',
  '波属云委' => '	bō	zhǔ	yún	wěi',
  '桂折一枝' => '	guì	shé	yī	zhī',
  '苦尽甘来' => '	kǔ	jìn	gān	lái',
  '不足为怪' => '	bù	zú	wéi	guài',
  '河落海干' => '	hé	luò	hǎi	gān',
  '圭角不露' => '	guī	jiǎo	bù	lù',
  '载驰载驱' => '	zǎi	chí	zǎi	qū',
  '没齿无怨' => '	mò	chǐ	wú	yuàn',
  '蠡测管窥' => '	lǐ	cè	guǎn	kuī',
  '贼臣逆子' => '	zéi	chén	nì	zǐ',
  '不足为凭' => '	bù	zú	wéi	píng',
  '凿龟数策' => '	záo	guī	shǔ	cè',
  '臧否人物' => '	zāng	pǐ	rén	wù',
  '河清难俟' => '	hé	qīng	nán	sì',
  '哺糟啜醨' => '	bǔ	zāo	chuò	lí',
  '河南坠子' => '	hé	nán	zhuì	zǐ',
  '云朝雨暮' => '	yún	zhāo	yǔ	mù',
  '罐头起子' => '	guàn	tou	qǐ	zi',
  '合浦珠还' => '	hé	pǔ	zhū	huán',
  '置之不问' => '	zhì	zhī	bù	wèn',
  '置之度外' => '	zhì	zhī	dù	wài',
  '合浦还珠' => '	hé	pǔ	huán	zhū',
  '罗锅儿桥' => '	luó	guō	r	qiáo',
  '云泥之差' => '	yún	ní	zhī	chā',
  '拨云撩雨' => '	bō	yún	liáo	yǔ',
  '茅塞顿开' => '	máo	sè	dùn	kāi',
  '翘足而待' => '	qiáo	zú	ér	dài',
  '朝不保暮' => '	zhāo	bù	bǎo	mù',
  '去甚去泰' => '	qù	shèn	qù	tài',
  '水尽鹅飞' => '	shuǐ	jìn	é	fēi',
  '气势磅礴' => '	qì	shì	páng	bó',
  '立地成佛' => '	lì	dì	chéng	fó',
  '财务会计' => '	cái	wù	kuài	jì',
  '朝发暮至' => '	zhāo	fā	mù	zhì',
  '积极反应' => '	jī	jí	fǎn	yìng',
  '粪金龟子' => '	fèn	jīn	guī	zǐ',
  '积累毒性' => '	jī	lěi	dú	xìng',
  '优游卒岁' => '	yōu	yóu	zú	suì',
  '材优干济' => '	cái	yōu	gàn	jǐ',
  '热闹非凡' => '	rè	nao	fēi	fán',
  '重足一迹' => '	chóng	zú	yī	jì',
  '朝闻夕死' => '	zhāo	wén	xī	sǐ',
  '鹄形菜色' => '	hú	xíng	cài	sè',
  '朝三暮二' => '	zhāo	sān	mù	èr',
  '劳务合同' => '	láo	wù	hé	tong',
  '笃信好学' => '	dǔ	xìn	hào	xué',
  '优游自若' => '	yōu	yóu	zì	ruò',
  '不见舆薪' => '	bú	jiàn	yú	xīn',
  '拨雨撩云' => '	bō	yǔ	liáo	yún',
  '好丹非素' => '	hào	dān	fēi	sù',
  '拨嘴撩牙' => '	bō	zuǐ	liáo	yá',
  '力有未逮' => '	lì	yǒu	wèi	dài',
  '曲尽其妙' => '	qū	jìn	qí	miào',
  '俟河之清' => '	sì	hé	zhī	qīng',
  '离子反应' => '	lí	zǐ	fǎn	yìng',
  '舆论哗然' => '	yú	lùn	huá	rán',
  '自找麻烦' => '	zì	zhǎo	má	fan',
  '自由散漫' => '	zì	yóu	sǎn	màn',
  '于今为烈' => '	yú	jīn	wéi	liè',
  '鬻鸡为凤' => '	yù	jī	wéi	fèng',
  '去太去甚' => '	qù	tai	qù	shèn',
  '兴都库什' => '	xīng	dū	kù	shí',
  '连鬓胡子' => '	lián	bìn	hú	zǐ',
  '与时消息' => '	yǔ	shí	xiāo	xi',
  '与此同时' => '	yú	cǐ	tóng	shí',
  '兴利除弊' => '	xīng	lì	chú	bì',
  '于家为国' => '	yú	jiā	wéi	guó',
  '兴安运河' => '	xīng	ān	yùn	hé',
  '绿林好汉' => '	lù	lín	hǎo	hàn',
  '赫赫之功' => '	hè	hè	zhì	gōng',
  '阿世盗名' => '	ē	shì	dào	míng',
  '奇偶校验' => '	jī	ǒu	jiào	yàn',
  '鞠为茂草' => '	jū	wéi	mào	cǎo',
  '积岁累月' => '	jī	suì	lěi	yuè',
  '技术要求' => '	jì	shù	yāo	qiú',
  '肌肉萎缩' => '	jī	ròu	wěi	suō',
  '物尽其用' => '	wù	jìn	qí	yòng',
  '肉薄骨并' => '	ròu	bó	gǔ	bìng',
  '日月入怀' => '	rì	yuè	rù	huái',
  '主要部分' => '	zhǔ	yào	bù	fen',
  '狼子野心' => '	láng	zǐ	yě	xīn',
  '聚米为山' => '	jù	mǐ	wéi	shān',

  '漠然置之' => '	mò	rán	zhì	zhī',
  '无的放矢' => '	wú	dì	fàng	shǐ',
  '橘化为枳' => '	jú	huà	wéi	zhǐ',
  '擢发莫数' => '	zhuó	fà	mò	shǔ',
  '三邻四舍' => '	sān	lín	sì	shè',
  '剪发杜门' => '	jiǎn	fà	dù	mén',
  '三大差别' => '	sān	dà	chā	bié',
  '燕太子丹' => '	yān	tài	zǐ	dān',
  '如登春台' => '	rú	dé	chūn	tái',
  '灰不溜秋' => '	huī	bu	līu	qīu',
  '淡泊寡味' => '	dàn	bó	guǎ	wèi',
  '金尽裘敝' => '	jīn	jìn	qiú	bì',
  '浮云朝露' => '	fú	yún	zhāo	lù',
  '罪恶昭著' => '	zuì	è	zhāo	zhù',
  '蛇心佛口' => '	shé	xīn	fó	kǒu',
  '钻心刺骨' => '	zuàn	xīn	cì	gǔ',
  '折腰五斗' => '	shé	yāo	wǔ	dòu',
  '淋漓尽致' => '	lín	lí	jìn	zhì',
  '淡泊名利' => '	dàn	bó	míng	lì',
  '独立钻石' => '	dú	lì	zuàn	shí',
  '拽布披麻' => '	zhuài	bù	pī	má',
  '肩摩毂接' => '	jiān	mó	gū	jiē',
  '汉藏语系' => '	hàn	zàng	yǔ	xì',
  '无能为力' => '	wú	néng	wéi	lì',
  '骥子龙文' => '	jì	zǐ	lóng	wén',
  '积铢累寸' => '	jī	zhū	lěi	cùn',
  '煞费苦心' => '	shà	fèi	kǔ	xīn',
  '入理切情' => '	rù	lǐ	qiē	qíng',
  '拽耙扶犁' => '	zhuāi	pá	fú	lí',
  '居不重席' => '	jū	bù	chóng	xí',
  '家无担石' => '	jiā	wú	dàn	shí',
  '脊索动物' => '	jǐ	suǒ	dòng	wù',
  '处理方法' => '	chǔ	lǐ	fāng	fǎ',
  '考波什堡' => '	kǎo	bō	shí	bǎo',
  '不肖子孙' => '	bù	xiào	zǐ	sūn',
  '群居穴处' => '	qún	jū	xué	chǔ',
  '好问决疑' => '	hào	wèn	jué	yí',
  '理论知识' => '	lǐ	lùn	zhī	shi',
  '解甲倒戈' => '	jiě	jiǎ	dǎo	gē',
  '好事之徒' => '	hào	shì	zhī	tú',
  '玉卮无当' => '	yù	zhī	wú	dàng',
  '鱼游燋釜' => '	yú	yóu	zhuó	fǔ',
  '呵壁问天' => '	hē	bì	wèn	tiān',
  '听而不闻' => '	tīng	ér	bú	wén',
  '肉毒杆菌' => '	ròu	dú	gǎn	jūn',
  '胡作非为' => '	hú	zuò	fēi	wéi',
  '脉轮理论' => '	mài	lún	lǐ	lùn',
  '处理系统' => '	chǔ	lǐ	xì	tǒng',
  '不露圭角' => '	bù	lù	guī	jiǎo',
  '好骑者堕' => '	hào	qí	zhě	duò',
  '聚酯树脂' => '	jù	zhǐ	shù	zhī',
  '老鼠尾巴' => '	lǎo	shǔ	wěi	ba',
  '老少无欺' => '	lǎo	shào	wú	qī',
  '炭疽杆菌' => '	tàn	jū	gǎn	jūn',
  '架肩击毂' => '	jià	jiān	jī	gū',
  '无业闲散' => '	wú	yè	xián	sǎn',
  '举措不当' => '	jǔ	cuò	bù	dàng',
  '三差五错' => '	sān	chā	wǔ	cuò',
  '三不拗六' => '	sān	bù	niù	liù',
  '为所欲为' => '	wéi	suǒ	yù	wéi',
  '为时不晚' => '	wéi	shí	bù	wǎn',
  '为时已晚' => '	wéi	shí	yǐ	wǎn',
  '假模假式' => '	jiǎ	mú	jiǎ	shì',
  '塞翁得马' => '	sài	wēng	dé	mǎ',
  '河伯为患' => '	hé	bó	wéi	huàn',
  '鞠躬君子' => '	jū	gōng	jūn	zǐ',
  '无所作为' => '	wú	suǒ	zuò	wéi',
  '聚合反应' => '	jù	hé	fǎn	yìng',
  '假日经济' => '	jià	rì	jīng	jì',
  '朝夷暮跖' => '	zhāo	yí	mù	zhí',
  '口似悬河' => '	kǒu	sì	xuán	hé',
  '鹤发童颜' => '	hè	fà	tóng	yán',
  '离鸾别鹄' => '	lí	luán	bié	hú',
  '爱生恶死' => '	ài	shēng	wù	sǐ',
  '拔本塞源' => '	bá	běn	sè	yuán',
  '窥间伺隙' => '	kuī	jiàn	sì	xì',
  '薄技在身' => '	bó	jì	zài	shēn',
  '冰解的破' => '	bīng	jiě	dì	pò',
  '狗颠屁股' => '	gǒu	diān	pì	gu',
  '姑射神人' => '	gū	yè	shén	rén',
  '因树为屋' => '	yīn	shù	wéi	wū',
  '伯乐相马' => '	bó	lè	xiàng	mǎ',
  '广譬曲谕' => '	guǎng	pì	qǔ	yù',
  '萎靡不振' => '	wěi	mǐ	bù	zhèn',
  '临深履薄' => '	lín	shēn	lǚ	bó',
  '绿林豪杰' => '	lù	lín	háo	jié',
  '观者如堵' => '	guān	zhě	rú	dǔ',
  '肆意妄为' => '	sì	yì	wàng	wéi',
  '波骇云属' => '	bō	hài	yún	zhǔ',
  '裘弊金尽' => '	qiú	bì	jīn	jìn',
  '应答如流' => '	yìng	dá	rú	liú',
  '鼓乐齐鸣' => '	gǔ	yuè	qí	míng',
  '引以为戒' => '	yǐn	yǐ	wéi	jiè',
  '蒙古大夫' => '	měng	gǔ	dài	fu',
  '狗屁倒灶' => '	gǒu	pì	dǎo	zào',
  '一之已甚' => '	yī	zhī	yǐ	shèn',
  '引以为耻' => '	yǐn	yǐ	wéi	chǐ',
  '虚心好学' => '	xū	xīn	hào	xué',
  '故态复还' => '	gù	tài	fù	huán',
  '苏打饼干' => '	sū	dá	bǐng	gān',
  '故事片儿' => '	gù	shì	piān	er',
  '七十二行' => '	qī	shí	èr	háng',
  '孤鸾寡鹄' => '	gū	luán	guǎ	hú',
  '因祸为福' => '	yīn	huò	wéi	fú',
  '孤鸿寡鹄' => '	gū	hóng	guǎ	hú',
  '处理能力' => '	chǔ	lǐ	néng	lì',
  '古调不弹' => '	gǔ	diào	bù	tán',
  '以珠弹雀' => '	yǐ	zhū	tán	què',
  '夙兴夜处' => '	sù	xīng	yè	chǔ',
  '孤臣孽子' => '	gū	chén	niè	zǐ',
  '露红烟绿' => '	lù	hóng	yān	lǜ',
  '随风而靡' => '	suí	fēng	ér	mǐ',
  '啜食吐哺' => '	chuò	shí	tǔ	bǔ',
  '融为一体' => '	róng	wéi	yī	tǐ',
  '衣租食税' => '	yì	zū	shí	shuì',
  '蛮横无理' => '	mán	hèng	wú	lǐ',
  '引以为豪' => '	yǐn	yǐ	wéi	háo',
  '流行歌曲' => '	liú	xíng	gē	qǔ',
  '背曲腰弯' => '	bèi	qǔ	yāo	wān',
  '遗老遗少' => '	yí	lǎo	yí	shào',
  '门殚户尽' => '	mén	dān	hù	jìn',
  '一目数行' => '	yī	mù	shù	háng',
  '岗头泽底' => '	gāng	tóu	zé	dǐ',
  '衣马轻肥' => '	yì	mǎ	qīng	féi',
  '弥缝其阙' => '	mí	féng	qí	què',
  '蜜里调油' => '	mì	lǐ	tiáo	yóu',
  '以利累形' => '	yǐ	lì	lěi	xíng',
  '调三窝四' => '	tiáo	sān	wō	sì',
  '一日三省' => '	yī	rì	sān	xǐng',
  '奔走呼号' => '	bēn	zǒu	hū	háo',
  '绰有余裕' => '	chuò	yǒu	yú	yù',
  '亲力亲为' => '	qīn	lì	qīn	wéi',
  '视为畏途' => '	shì	wéi	wèi	tú',
  '躬自菲薄' => '	gōng	zì	fěi	bó',
  '此唱彼和' => '	cǐ	chàng	bǐ	hè',
  '蹙蹙靡骋' => '	cù	cù	mǐ	chěng',
  '亿兆一心' => '	yì	zhào	yī	xīn',
  '掠美市恩' => '	lüě	měi	shì	ēn',
  '没头没尾' => '	méi	tóu	mò	wěi',
  '依头缕当' => '	yī	tóu	lǚ	dàng',
  '吹弹得破' => '	chuī	tán	dé	pò',
  '亲密无间' => '	qīn	mì	wú	jiàn',
  '薄利多销' => '	bó	lì	duō	xiāo',
  '吹弹歌舞' => '	chuī	tán	gē	wǔ',
  '屏气慑息' => '	bǐng	qì	shè	xī',
  '寡鹄孤鸾' => '	guǎ	hú	gū	luán',
  '挂席为门' => '	guà	xí	wéi	mén',
  '调和分析' => '	tiáo	hé	fēn	xī',
  '情凄意切' => '	qíng	qī	yì	qiē',
  '绿林豪士' => '	lù	lín	háo	shì',
  '一头儿沉' => '	yī	tou	er	chén',
  '弹丝品竹' => '	tán	sī	pǐn	zhú',
  '寸积铢累' => '	cùn	jī	zhū	lěi',
  '观衅伺隙' => '	guān	xìn	sì	xì',
  '贪惏无餍' => '	tān	lín	wú	yàn',
  '避军三舍' => '	bì	jūn	sān	shè',
  '以是为恨' => '	yǐ	shì	wéi	hèn',
  '各自为战' => '	gè	zì	wéi	zhàn',
  '碧波万顷' => '	bì	bō	wàn	qǐng',
  '毛发倒竖' => '	máo	fā	dǎo	shù',
  '以苦为荣' => '	yǐ	kǔ	wéi	róng',
  '谋为不轨' => '	móu	wéi	bù	guǐ',
  '落后分子' => '	luò	hòu	fēn	zǐ',
  '起重葫芦' => '	qǐ	chóng	hú	lu',
  '大难临头' => '	dà	nàn	lín	tóu',
  '费尽心思' => '	fèi	jìn	xīn	si',
  '大处着墨' => '	dà	chù	zhuó	mò',
  '质子轰击' => '	zhì	zǐ	hōng	jī',
  '大行大市' => '	dà	háng	dà	shì',
  '赤子之心' => '	chì	zǐ	zhī	xīn',
  '赤字累累' => '	chì	zì	lěi	lěi',
  '绵力薄材' => '	mián	lì	bó	cái',
  '起飞弹射' => '	qǐ	fēi	tán	shè',
  '以古为镜' => '	yǐ	gǔ	wéi	jìng',
  '一干人犯' => '	yī	gān	rén	fàn',
  '大辂椎轮' => '	dà	lù	zhuī	lún',
  '费尽心机' => '	fèi	jìn	xīn	jī',
  '一蹶不兴' => '	yī	juě	bù	xīng',
  '叨在知己' => '	tāo	zài	zhī	jǐ',
  '逃灾避难' => '	táo	zāi	bì	nàn',
  '哑子做梦' => '	yǎ	zǐ	zuò	mèng',
  '哑子寻梦' => '	yǎ	zǐ	xún	mèng',
  '以古为鉴' => '	yǐ	gǔ	wéi	jiàn',
  '霓裳羽衣' => '	ní	cháng	yǔ	yī',
  '芽孢杆菌' => '	yá	bāo	gǎn	jūn',
  '父严子孝' => '	fù	yán	zǐ	xiào',
  '福为祸始' => '	fú	wéi	huò	shǐ',
  '浮收勒索' => '	fú	shōu	lè	suǒ',
  '浮收勒折' => '	fú	shōu	lè	shé',
  '浮皮潦草' => '	fú	pí	liáo	cǎo',
  '名流巨子' => '	míng	liú	jù	zǐ',
  '仰事俯畜' => '	yǎng	shì	fǔ	xù',
  '迄今为止' => '	qì	jīn	wéi	zhǐ',
  '伏而咶天' => '	fú	ér	shì	tiān',
  '近似等级' => '	jìn	sì	děng	jí',
  '豪气干云' => '	háo	qì	gān	yún',
  '身体部分' => '	shēn	tǐ	bù	fèn',
  '切理厌心' => '	qiē	lǐ	yàn	xīn',
  '衣锦夜行' => '	yì	jǐn	yè	xíng',
  '诸子十家' => '	zhū	zǐ	shí	jiā',
  '诸子百家' => '	zhū	zǐ	bǎi	jiā',
  '一还一报' => '	yī	huán	yī	bào',
  '绵薄之力' => '	mián	bó	zhī	lì',
  '撮科打哄' => '	cuō	kē	dǎ	hòng',
  '哑子托梦' => '	yǎ	zǐ	tuō	mèng',
  '没食子酸' => '	méi	sì	zǐ	suān',
  '岩栖穴处' => '	yán	qī	xué	chǔ',
  '凤靡鸾吪' => '	fèng	mǐ	luán	é',
  '舍身饲虎' => '	shè	shēn	sì	hǔ',
  '莫此为甚' => '	mò	cǐ	wéi	shèn',
  '抹粉施脂' => '	mò	fěn	shī	zhī',
  '提高认识' => '	tí	gāo	rèn	shi',
  '燕市悲歌' => '	yān	shì	bēi	gē',
  '燕雀处屋' => '	yàn	què	chǔ	wū',
  '没世不忘' => '	mò	shì	bù	wàng',
  '道德认识' => '	dào	dé	rèn	shi',
  '言气卑弱' => '	yan	qi	bei	ruo',
  '佛头加秽' => '	fó	tóu	jiā	huì',
  '摸门不着' => '	mō	mén	bù	zháo',
  '脉脉含情' => '	mò	mò	hán	qíng',
  '风禾尽起' => '	fēng	hé	jìn	qǐ',
  '岩居穴处' => '	yán	jū	xué	chǔ',
  '燕金募秀' => '	yān	jīn	mù	xiù',
  '燕驾越毂' => '	yān	jià	yuè	gū',
  '风号雨泣' => '	fēng	háo	yǔ	qì',
  '燕歌赵舞' => '	yān	gē	zhào	wǔ',
  '眼饧耳热' => '	yǎn	xíng	ěr	rè',
  '特殊要求' => '	tè	shū	yāo	qiú',
  '天覆地载' => '	tiān	fù	dì	zǎi',
  '匪伊朝夕' => '	fěi	yí	zhāo	xī',
  '分液漏斗' => '	fēn	yè	lòu	dǒu',
  '炫玉贾石' => '	xuàn	yù	gǔ	shí',
  '分毫不差' => '	fēn	háo	bù	chā',
  '玄酒瓠脯' => '	xuán	jiǔ	hù	fǔ',
  '恬不为意' => '	tián	bù	wéi	yì',
